docket_page_link,Protestor,Solicitation Number,Agency,File number,Status,Filed Date,Due Date,Case Type,GAO Attorney,crawl_time
https://www.gao.gov/docket/b-420049.7,"HeiTech-PAE, LLC",70SBUR21R00000009,Department of Homeland Security : United States Citizenship and Immigration Services,B-420049.7,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Peter H. Tran,2021-10-07 10:47:14
https://www.gao.gov/docket/b-420221.1,"EM Key Solutions, Inc.",36C10B21Q0324,Department of Veterans Affairs,B-420221.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Christina Sklarew,2021-10-07 10:47:16
https://www.gao.gov/docket/b-420224.1,"L2 Defense, Inc.",M00264-21-R-0009,Department of Defense : United States Marine Corps,B-420224.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Jennifer D. Westfall-McGrail,2021-10-07 10:47:17
https://www.gao.gov/docket/b-420225.1,Dragonfly Pictures Inc,FA3099-21-P-0030,Department of the Air Force,B-420225.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Katherine I. Riback,2021-10-07 10:47:19
https://www.gao.gov/docket/b-420227.1,Magnum Multimedia,N/A,Department of Labor,B-420227.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Christina Sklarew,2021-10-07 10:47:21
https://www.gao.gov/docket/b-420222.1,"Basic Concepts, Inc.",SPE4A7-21-T-709J,Department of Defense : Defense Logistics Agency,B-420222.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Christine Milne,2021-10-07 10:47:23
https://www.gao.gov/docket/b-420220.1,Nexsys Electronics Inc-  dba Medweb,HT005020R0063,Department of Defense : Defense Health Agency,B-420220.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,John Sorrenti,2021-10-07 10:47:25
https://www.gao.gov/docket/b-419890.3,"MetroStar Systems, Inc.",632000295-WHSSS-PITSC,Department of Defense : Defense Information Systems Agency,B-419890.3,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Peter H. Tran,2021-10-07 10:47:26
https://www.gao.gov/docket/b-420223.1,"Applied Sciences & Information Systems, Inc.",140F0921R0009,Department of the Interior : United States Fish and Wildlife Service,B-420223.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Edward Goldstein,2021-10-07 10:47:27
https://www.gao.gov/docket/b-420226.1,"Operations Services, Inc.",SP3300-20-R-5005,Department of Defense : Defense Logistics Agency,B-420226.1,Case Currently Open,"Oct 4, 2021","Jan 12, 2022",Bid Protest,Edward Goldstein,2021-10-07 10:47:28
https://www.gao.gov/docket/b-420216.1,Science and Technology Corporation,1305M321QNWWX0061,Department of Commerce : National Oceanic and Atmospheric Administration,B-420216.1,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Louis A. Chiarella,2021-10-07 10:47:30
https://www.gao.gov/docket/b-420217.1,Monbo Group International,Not Applicable,Department of Housing and Urban Development,B-420217.1,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Emily R. O'Hara,2021-10-07 10:47:31
https://www.gao.gov/docket/b-419797.2,"Hangar 4 Services, LLC",36C78621Q0085,Department of Veterans Affairs,B-419797.2,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Michael Willems,2021-10-07 10:47:33
https://www.gao.gov/docket/b-419480.5,"WRGA Fire Training Simulation Solutions, Inc.",N61340-20-R-0116,Department of the Navy : Naval Air Systems Command,B-419480.5,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Heather Self,2021-10-07 10:47:34
https://www.gao.gov/docket/b-420214.1,"Gig Line Media, LLC",36C25221P1331,Department of Veterans Affairs,B-420214.1,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Paul N. Wengert,2021-10-07 10:47:35
https://www.gao.gov/docket/b-420215.1,"AttainX, Inc.",N/A,Department of Agriculture,B-420215.1,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Katherine I. Riback,2021-10-07 10:47:37
https://www.gao.gov/docket/b-418450.2,"Ortho-Clinical Diagnostics, Inc.",N6264519RCES080,Department of the Navy : Naval Supply Systems Command,B-418450.2,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,David A. Edelstein,2021-10-07 10:47:38
https://www.gao.gov/docket/b-420218.1,"Colston Construction, Inc.",36C25021B0054,Department of Veterans Affairs,B-420218.1,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Jacob Talcott,2021-10-07 10:47:40
https://www.gao.gov/docket/b-419327.2,"APC DB JV, LLC",W9126G20R0051,Department of the Army : Corps of Engineers,B-419327.2,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Michael P. Grogan,2021-10-07 10:47:41
https://www.gao.gov/docket/b-419796.2,"Hangar 4 Services, LLC",36C78621Q0092,Department of Veterans Affairs,B-419796.2,Case Currently Open,"Oct 1, 2021","Jan 10, 2022",Bid Protest,Michael Willems,2021-10-07 10:47:42
https://www.gao.gov/docket/b-420208.1,Mettle Ops,M68909-21-R- 7903,Department of Defense : United States Marine Corps,B-420208.1,Case Currently Open,"Sep 30, 2021","Jan 10, 2022",Bid Protest,John Sorrenti,2021-10-07 10:47:46
https://www.gao.gov/docket/b-420073.2,"Vertex Aerospace, LLC",FA3002-21-R-0001,Department of the Air Force,B-420073.2,Case Currently Open,"Sep 30, 2021","Jan 10, 2022",Bid Protest,Katherine I. Riback,2021-10-07 10:47:48
https://www.gao.gov/docket/b-420213.1,Milliman Inc.,16PBGC-21-R-0012,Independent Agencies and Govt Corporations : Pension Benefit Guaranty Corporation,B-420213.1,Case Currently Open,"Sep 30, 2021","Jan 10, 2022",Bid Protest,Heather Self,2021-10-07 10:47:49
